Wins;Deck;Pilot
12;Tron;Severin, Thoralf
11;Hardened Scales;Fernandez Torres, Alvaro
10;Eldrazi Tron;Gifford, Sean
10;Jund;Zhang, Zhiyang
9;Hogaak;Müller, Martin
9;Jund;Mines, David
9;Mono-Red Phoenix;Rodríguez López, Juan José
9;Urza ThopterSword;Lenz, Manuel
8;Hogaak;Baumeister, Corey
8;Hogaak;Damo Da Rosa, Paulo Vitor
8;Hogaak;Duke, Reid
8;Hogaak;Pardee, Samuel
8;Hogaak;Roos, Tobias
8;Hogaak;Santos, Bernardo
8;Hogaak;Severa, Matt
8;Hogaak;Yamamoto, Kentaro
8;Hogaak Dredge;Eapen, Roshen
8;Hogaak Dredge;Luong, Marcus
8;Humans;Napolitano, Dave
8;Izzet Phoenix;Prinz, Kristof
8;Jund;Ma, Noah
8;Tron;Hauck, Christian
8;Urza ThopterSword;Portaro, Alessandro
8;Urza ThopterSword;Wang, Forrest
8;W/U Control;Hocquemiller, Arnaud
8;W/U Control;Kowalski, Grzegorz
7;Burn;Pileggi, Riccardo
7;Dredge;Battista, Giuseppe
7;Eldrazi Tron;Batista Ferreira, Marlos
7;Eldrazi Tron;Castleberry, Joshua
7;Eldrazi Tron;Lopes, Gabriel
7;Eldrazi Tron;Nassif, Gabriel
7;Eldrazi Tron;Rizzi, Mattia
7;Esper Control;Wafo-tapa, Guillaume
7;Grishoalbrand;Pathirana, Prads
7;Hogaak;Andrade, Joao
7;Hogaak;Gareau, Philippe
7;Hogaak;G?ogowski, Piotr
7;Hogaak;Hosokawa, Yuya
7;Hogaak;Kaczmarczyk, Radoslaw
7;Hogaak;Kimball, Patrick
7;Hogaak;Kuisma, Matti
7;Hogaak;Manfield, Seth
7;Hogaak;Murae, Ryuji
7;Hogaak;Romao, Carlos
7;Hogaak;Salvador Arnal, Guillem
7;Hogaak;Sato, Rei
7;Hogaak;Sperling, Matthew
7;Hogaak;Wiegersma, Jelger
7;Hogaak;Yukuhiro, Ken
7;Hogaak Dredge;Tomajko, Oliver
7;Hollow Hogaak;Futamata, Yojiro
7;Humans;Iwazaki, Yuuta
7;Humans;Moscato, Adriano
7;Humans;Sikkink Johnson, Matt
7;Izzet Phoenix;Bentley, Brent
7;Izzet Phoenix;Dominguez, Javier
7;Izzet Phoenix;Estratti, Samuele
7;Izzet Phoenix;Giovannetti, Simone
7;Izzet Phoenix;Gonzalez, Arturo
7;Izzet Phoenix;Kamperman, Forrest
7;Izzet Phoenix;Velazquez, Jose Luis
7;Izzet Phoenix;Vieren, Pascal
7;Jund;Ferraiuolo, Vince
7;Jund;Herrera, Joseph
7;Jund;Ohki, Tatsuhiko
7;Jund;Zhang, Bolun
7;Mono-Red Phoenix;Sele, Yves
7;R/G Valakut;Tan, Xiao
7;Tron;Mun, Tian Fa
7;Urza ThopterSword;Braun-duin, Brian
7;Urza ThopterSword;Kassis, Eli
7;Urza ThopterSword;Kholopenko, Vasily
7;W/U Control;Prosek, Dominik
6;Burn;Pastore, Kellen
6;Burn;Rasmussen, Thomas
6;Burn;Tazawa, Masayuki
6;Devoted Neoform;Kihara, Atsuki
6;Dredge;Arthur, Mimi
6;Dredge;Innauer, Felix
6;Eldrazi Tron;Ayers, Brandon
6;Eldrazi Tron;Christiansen, Emil Castro
6;Eldrazi Tron;Korevaar, Martijn
6;Eldrazi Tron;Mclaughlin, Morgan
6;Eldrazi Tron;Tay, Jun Hao
6;Eldrazi Tron;Thibeau, Markus
6;Eldrazi Tron;Z, Dominic
6;Goblins;Montquila, Nicholas
6;Hardened Scales;Kobayashi, Takahito
